i271ta-fg, 1, 0
i037qb-fn, 1, 0
i267vb-mn, 1, 0
i240va-mn, 1, 0
i424xb-fn, 1, 0
i209va-fn, 1, 0
i083qe-mn, 1, 0
i620zb-fn, 1, 0
i221uc-fg, 1, 0
i201ve-m1, 1, 0
i210vc-fn, 1, 0
i244vb-mn, 1, 0
i431we-fn, 1, 0
i259tb-mn, 1, 0
i032qc-fn, 1, 0
i254tb-mn, 1, 0
i276va-mn, 1, 0
i283vb-fn, 1, 0
i435xe-fn, 1, 0
i007qc-fn, 1, 0
i290ta-mn, 1, 0
i298td-fn, 1, 0
i424we-fn, 1, 0
i073qe-mg, 1, 0
i073qb-mg, 1, 0
i291tc-fg, 1, 0
i007sa-fn, 1, 0
i249vb-fn, 1, 0
i244ue-mn, 1, 0
i213uc-fn, 1, 0
i008rc-mn, 1, 0
i267ua-mn, 1, 0
i216tb-fn, 1, 0
i432xb-fn, 1, 0
i411xb-fn, 1, 0
i249tb-fn, 1, 0
i303ve-fg, 1, 0
i277vb-mg, 1, 0
i289tb-mg, 1, 0
i268vd-mn, 1, 0
i413xa-fn, 1, 0
i223ue-mn, 1, 0
i622ya-mn, 1, 0
i306tb-fg, 1, 0
i012se-mn, 1, 0
i272vb-fg, 1, 0
i211te-fn, 1, 0
i232vd-mn, 1, 0
i432we-fn, 1, 0
i612yb-fn, 1, 0
i613ze-fg, 1, 0
i011sc-mn, 1, 0
i280vb-mn, 1, 0
i060re-mn, 1, 0
i019sc-fn, 1, 0
i088sb-fn, 1, 0
i264tc-mn, 1, 0
i269vd-mn, 1, 0
i201te-mg, 1, 0
i231ud-mn, 1, 0
i622zb-mn, 1, 0
i422xd-fn, 1, 0
i430wd-fn, 1, 0
i429xe-fn, 1, 0
i290vb-mn, 1, 0
i214vb-fn, 1, 0
i287te-mn, 1, 0
i276vc-mn, 1, 0
i443xb-mn, 1, 0
i437wb-fn, 1, 0
i014rb-fn, 1, 0
i278td-mn, 1, 0
i294ue-mg, 1, 0
i234ua-mg, 1, 0
i041qd-mn, 1, 0
i423wd-mn, 1, 0
i219vc-mn, 1, 0
i618ya-fg, 1, 0
i439wc-mn, 1, 0
i003qd-fn, 1, 0
i620ye-fn, 1, 0
i406wc-mn, 1, 0
i061qe-fn, 1, 0
i079se-mn, 1, 0
i306vb-fg, 1, 0
i241ub-mn, 1, 0
i287tc-mn, 1, 0
i424xd-fn, 1, 0
i250vb-mn, 1, 0
i616yd-fn, 1, 0
i292te-fn, 1, 0
i294va-mg, 1, 0
i229vd-mn, 1, 0
i297vd-mn, 1, 0
i037se-fn, 1, 0
i035sa-mn, 1, 0
i088rc-fn, 1, 0
i083se-mn, 1, 0
i244vd-mn, 1, 0
i615ya-fn, 1, 0
i204vc-mn, 1, 0
i005qb-fn, 1, 0
i206td-mn, 1, 0
i215ud-mg, 1, 0
i271td-fg, 1, 0
i278ve-mn, 1, 0
i423xd-mn, 1, 0
i053rb-fg, 1, 0
i297va-mn, 1, 0
i614yb-fn, 1, 0
i427wb-fn, 1, 0
i071sa-fn, 1, 0
i068rd-mn, 1, 0
i241va-mn, 1, 0
i610zc-fn, 1, 0
i281td-fn, 1, 0
i419xe-mn, 1, 0
i621ya-fn, 1, 0
i244ta-mn, 1, 0
i301va-fg, 1, 0
i273ub-mn, 1, 0
i056ra-mn, 1, 0
i021rd-fn, 1, 0
i069rb-fg, 1, 0
i443xe-mn, 1, 0
i053qe-fg, 1, 0
i057qa-fn, 1, 0
i254vb-mn, 1, 0
i201tb-mg, 1, 0
i230vd-mn, 1, 0
i023rc-fn, 1, 0
i421we-fn, 1, 0
i219vb-mn, 1, 0
i267tb-mn, 1, 0
i050se-fg, 1, 0
i600ye-fn, 1, 0
i052ra-mn, 1, 0
i252te-fn, 1, 0
i294te-mg, 1, 0
i610yd-fn, 1, 0
i039sb-fn, 1, 0
i069qd-fg, 1, 0
i010sa-mn, 1, 0
i281te-fn, 1, 0
i434wb-fn, 1, 0
i235tb-fn, 1, 0
i247ud-fn, 1, 0
i413wb-fn, 1, 0
i266vc-fn, 1, 0
i023re-fn, 1, 0
i219ta-mn, 1, 0
i414xd-mn, 1, 0
i224ue-mn, 1, 0
i057re-fn, 1, 0
i444xa-fn, 1, 0
i213ua-fn, 1, 0
i063sc-fn, 1, 0
i067sa-fn, 1, 0
i034sc-mg, 1, 0
i451wc-mg, 1, 0
i040qd-mn, 1, 0
i051rb-fn, 1, 0
i251vb-mn, 1, 0
i045qd-mn, 1, 0
i236vb-fn, 1, 0
i039qc-fn, 1, 0
i040qa-mn, 1, 0
i089sd-mn, 1, 0
i066sc-mn, 1, 0
i052qa-mn, 1, 0
i034se-mg, 1, 0
i276ub-mn, 1, 0
i045rb-mn, 1, 0
i066re-mn, 1, 0
i205va-mn, 1, 0
i290ub-mn, 1, 0
i284ue-fg, 1, 0
i044sb-mn, 1, 0
i034re-mg, 1, 0
i238te-mn, 1, 0
i231ta-mn, 1, 0
i064qa-mn, 1, 0
i076qb-fn, 1, 0
i606ye-fn, 1, 0
i084se-mn, 1, 0
i211ta-fn, 1, 0
i300tc-fn, 1, 0
i287ue-mn, 1, 0
i264td-mn, 1, 0
i081rc-mn, 1, 0
i235uc-fn, 1, 0
i203vd-mn, 1, 0
i449we-fn, 1, 0
i420wb-mn, 1, 0
i221ub-fg, 1, 0
i446wa-fn, 1, 0
i017sb-mg, 1, 0
i607za-fn, 1, 0
i607yc-fn, 1, 0
i264ua-mn, 1, 0
i244te-mn, 1, 0
i437xb-fn, 1, 0
i419xb-mn, 1, 0
i204td-mn, 1, 0
i006qa-mn, 1, 0
i051qd-fn, 1, 0
i606ya-fn, 1, 0
i216tc-fn, 1, 0
i446xe-fn, 1, 0
i206ud-mn, 1, 0
i059qa-mg, 1, 0
i434xc-fn, 1, 0
i304ue-fg, 1, 0
i605ze-fn, 1, 0
i609zd-fg, 1, 0
i037rd-fn, 1, 0
i270vb-mn, 1, 0
i264va-mn, 1, 0
i229va-mn, 1, 0
i272tb-fg, 1, 0
i051rd-fn, 1, 0
i051ra-fn, 1, 0
i422wa-fn, 1, 0
i066rb-mn, 1, 0
i057sc-fn, 1, 0
i040sc-mn, 1, 0
i070sa-mn, 1, 0
i085qa-mg, 1, 0
i204tc-mn, 1, 0
i417wc-mn, 1, 0
i005rb-fn, 1, 0
i223te-mn, 1, 0
i068sa-mn, 1, 0
i232td-mn, 1, 0
i447xc-fn, 1, 0
i212va-fn, 1, 0
i222tb-fn, 1, 0
i016sd-mn, 1, 0
i284ve-fg, 1, 0
i042rc-fn, 1, 0
i300uc-fn, 1, 0
i257ua-mn, 1, 0
i058rd-mn, 1, 0
i283vd-fn, 1, 0
i305uc-fg, 1, 0
i210ud-fn, 1, 0
i007rc-fn, 1, 0
i447we-fn, 1, 0
i425xd-mn, 1, 0
i226va-fg, 1, 0
i284td-fg, 1, 0
i408xa-mn, 1, 0
i051qa-fn, 1, 0
i029ra-fg, 1, 0
i414xb-mn, 1, 0
i222te-fn, 1, 0
i254vc-mn, 1, 0
i240vb-mn, 1, 0
i001sa-mn, 1, 0
i238vd-mn, 1, 0
i297ua-mn, 1, 0
i608za-fn, 1, 0
i251vc-mn, 1, 0
i266td-fn, 1, 0
i249ua-fn, 1, 0
i261vc-mn, 1, 0
i050qa-fg, 1, 0
i045sb-mn, 1, 0
i281tb-fn, 1, 0
i228vb-mg, 1, 0
